91
108	0.762069	0.681818	0.796552	0.809091	1.5	0.5	8
109	0.817241	0.7	0.872414	0.809091	0.5	1.5	8
110	0.87931	0.7	0.927586	0.809091	0.5	1.5	8
111	0.941379	0.7	0.989655	0.809091	0.5	1.5	8
112	0.0103448	0.863636	0.0586207	0.990909	0.5	1.5	8
113	0.0724138	0.863636	0.12069	0.990909	0.5	1.5	8
114	0.134483	0.863636	0.182759	0.972727	0.5	1.5	8
115	0.196552	0.863636	0.244828	0.972727	0.5	1.5	8
116	0.258621	0.845455	0.306897	0.972727	0.5	0.5	8
117	0.32069	0.863636	0.368966	0.972727	0.5	1.5	8
118	0.382759	0.863636	0.431034	0.972727	0.5	1.5	8
119	0.444828	0.863636	0.5	0.972727	0.5	1.5	8
120	0.506897	0.863636	0.555172	0.972727	0.5	1.5	8
121	0.568965	0.863636	0.617241	0.990909	0.5	1.5	8
122	0.631034	0.863636	0.67931	0.972727	0.5	1.5	8
8
0	0
1
95
